register_year,serial,zone,ward_token,ward,length_m,width_m,dlp_or_completion_date,contractor,consultant,road_desc_raw
2025-26,143,West,ચાંદખેડા,03 CHANDKHEDA,1000.0,26.09,26.09.2028,Apex Protech LLP,,"ચાંદખેડા પિĔમ ઝોન ચાંદખેડા વોડ½માં આવેલ રӄગ રોડ થી સંગાથ Ɯયોર થી પે˼ોલપંપ Ʌુધીના રોડ પર તથા સંગાથ થી બી.આર.ટ.એસ. રોડ Ʌુધીનો રોડ બેઝવક½ કર રસરફ°સ કરવાના તેમજ સદર રƨતા પર Ĭટપાથ, પેઈƛટӄગ, થમҴƜલાƨટ પેઈƛટ, ક°ટ આઈ લગાવવાના કામ. 1000 9 26.09.20"
2025-26,144,West,પાલડ,30 PALDI,28.0,424.0,18-04-2028,M/s L.G. Chaudhary,,પાલડ પિĔમ ઝોનમાં પાલડ વોડ½માં ચેતના સોસાયટ થી ƠȻુિન.શાળા નં- 28 Ʌુધીના રોડ રસરફ°સ કરવાના કામ. 424 7 18-04-2028 એલ.ĥ.ચૌધર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી હષ½ મેહતા ધવલ ચૌહાણ મહ°શ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,145,West,નવરંગȶુરા,18 NAVRANGPURA,208.0,17.0,17-04-2028,M/s L.G. Chaudhary,,નવરંગȶુરા પિĔમ ઝોનમાં નવરંગȶુરા વોડ½માં Ȥુજરાત Ȭુરઝમ થી ભારતસેવા સંઘ આ̒મ રોડ Ʌુધીનો ટપી રોડ રસરફ°સ કરવાના કામ. 208 7 17-04-2028 એલ.ĥ.ચૌધર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી હશ½ મહ°તા ધવલભાઇ ચૌહાણ મહ°શભાઈ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,146,West,વાસણા,31 VASNA,94.0,236.0,24-05-2028,M/s L.G. Chaudhary,,વાસણા પિĔમ ઝોનમાં વાસણા વોડ½માં ટ.પી 94 માં નવા ȣુƣલો કર°લ ટ.પી રોડ પૈક અમીઝરા વાɅુȶુԌય ȑન ˼ƨટ રવરસાઇટ પાક½ની સામેનો બેજ સાથે નવો બનાવવા ના રોડ બનાવવા ના કામ. 236 7 24-05-2028 એલ.ĥ.ચૌધર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી હષ½ મહ°તા/
2025-26,147,West,વાસણા,31 VASNA,1910.0,23.0,23-05-2028,M/s L.G. Chaudhary,,વાસણા પિĔમઝોનના રાĥવનગર મે˼ો ƨટ°શનથી ̒ેયશમે˼ો ƨટ°શન Ʌુધીના મે˼ોĮટવાળા રોડને વાઇડનӄગ કર રસરફ°સ કરવાનાકામ. 1910 7 23-05-2028 એલ.ĥ.ચૌધર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી હષ½ મહ°તા ધવલ ચૌહાન મહ°શભાઈ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,148,West,નવરંગȶુરા,18 NAVRANGPURA,450.0,12.0,27-05-2028,M/s L.G. Chaudhary,,નવરંગȶુરા પિĔમ ઝોનમાં નવરંગȶુરા વોડ½માં નહ°ȿુનગર એસ.ટ.બસ ƨટોપ પાછળ આવેલ કલાઉડ-9 વાળો રƨતો 450 12 27-05-2028 એલ.ĥ.ચૌધર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી અભયસીગ વણĤરા ધવલભાઇ ઘેટયા Ȑ વી શાહ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,149,West,નવરંગȶુરા,18 NAVRANGPURA,12.0,405.0,20-05-2028,M/s L.G. Chaudhary,,નવરંગȶુરા પિĔમ ઝોન નવરંગȶુરા વોડ½માં Ȑ.એસ.ઠાકરશી હોƨપટલ થઈ હƠમતલાલ પાક½ થઈ સરƨવતીનગર સોસાયયટ Ʌુધી 12.0 મીટર પહોળાઈનો ટ.પી.રોડ રસરફ°સ કરવાના કામ બાબત. 405 9 20-05-2028 એલ.ĥ.ચૌધર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી અભયસીગ વણĤરા ધવલભા
2025-26,150,West,નવરંગȶુરા,18 NAVRANGPURA,15.0,378.0,17-01-2029,,,નવરંગȶુરા પિĔમ ઝોન નવરંગȶુરા વોડ½માં ચીમનભાઈ પટ°લના બંગાલ સામે આવેલ સન ̆ાઈમાથી રાĥવનગર ƠȻુિન.શાળા થઈ ઈƛ̃̆ƨથ-2 થઈ ર°ƣવે ˼°ક Ʌુધી 15.0 મીટરનો પહોળાઈનો ટ.પી.રોડ રસરફ°સ કરવાના કામ બાબત. 378 12 17-01-2029 રોલર સҪટર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સ
2025-26,151,West,પાલડ,30 PALDI,400.0,10.0,10-08-2028,,,પાલડ પિĔમઝોનના પાલડ વોડ½માં રામબલી ƨȢુલ થી ધનƦયામ ફલેટ Ʌુધી તથા પલ½ ર°સીડ°ƛસી થી િતથ½ ગેȵુર Ʌુધીના રોડ 400 8 10-08-2028 રોલર સҪટર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી હષ½ મેહતા ધવલ ગƏજર Ȑ.વી.શાહ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,152,West,પાલડ,30 PALDI,240.0,12.0,12-08-2028,(?)n Prokon Pvt Ltd (verify prefix),,પાલડ પાલડ વોડ½માં સોપાન ફલેટ થી િનલપણા½ સોસાયટ Ʌુધીના રોડ 240 6 12-08-2028 વĮણ ̆ોકોન ̆ા. લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ હષ½ મેહતા ધવલ ગƏજર Ȑ.વી.શાહ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,153,West,પાલડ,30 PALDI,233.0,12.0,12-08-2028,(?)n Prokon Pvt Ltd (verify prefix),,પાલડ પિĔમઝોનના પાલડ વોડ½માં યોગી ફલેટ થી લëમીȢુંજ (શંકર આ̒મ) Ʌુધીના રોડ 233 6 12-08-2028 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ હષ½ મેહતા ધવલ ગƏજર Ȑ.વી.શાહ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,154,West,પાલડ,30 PALDI,120.0,21.0,21-05-2028,(?)n Prokon Pvt Ltd (verify prefix),,પાલડ પિĔમઝોનના પાલડ વોડ½માં ભƈતમાતા સોસાયટ મંદપ ફલેટથી વાસવદĂા ફલેટ Ʌુધીનો રƨતો રસરફ°સ કરવાના કામ. 120 6 21-05-2028 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ હષ½ મેહતા ધવલ ચૌહાણ મહ°શ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા આ.ઇ. આ.સી.ઇ. ડ°.
2025-26,155,West,પાલડ,30 PALDI,190.0,22.0,22-05-2028,(?)n Prokon Pvt Ltd (verify prefix),,પાલડ પિĔમઝોનના પાલડ વોડ½મા ȑન મરચƛટ સોસાયટ દ°રાસર પાસેથી પસાર થતો રƨતો 190 6 22-05-2028 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ હષ½ મેહતા ધવલ ચૌહાણ મહ°શ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,156,West,પાલડ,30 PALDI,380.0,21.0,21-05-2028,(?)n Prokon Pvt Ltd (verify prefix),,પાલડ પિĔમઝોનના પાલડ વોડ½મા માધવ ફલેટથી રસીકલાલ ગાડ½નથી ચં̃નગર ચાર રƨતાથી શાંતીવન ચાર રƨતા 380 6 21-05-2028 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ હષ½ મેહતા ધવલ ચૌહાણ મહ°શ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,157,West,પાલડ,30 PALDI,330.0,21.0,21-05-2028,(?)n Prokon Pvt Ltd (verify prefix),,"પાલડ પિĔમઝોનના પાલડ વોડ½માં ભગવતી કોƠપલેë, ̈ěાનંદ ફલેટથી દ°વાલય નવલ ફલેટ તરફનો રƨતો 330 6 21-05-2028 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ હષ½ મેહતા ધવલ ચૌહાણ મહ°શ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા"
2025-26,158,West,નવા,06 NEW WADAJ,300.0,27.0,27-02-2029,(?)n Prokon Pvt Ltd (verify prefix),,નવા વાડજપિĔમઝોનના નવા વાડજ વોડ½માં અખબારનગર થી આનંદનગર ˲ોસ રોડ 300 8 27-02-2029 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ કશોર ભાવસાર િનખલ ભાવસાર ચરાગ પંચાલ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,159,West,નવા,06 NEW WADAJ,350.0,16.0,16-02-2029,(?)n Prokon Pvt Ltd (verify prefix),,નવા વાડજપિĔમઝોનના નવા વાડજ વોડ½માં આનંદનગર થી ̒ીનાથ ડ°પો 350 8 16-02-2029 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ કશોર ભાવસાર િનખલ ભાવસાર ચરાગ પંચાલ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,160,West,નવરંગȶુરા,18 NAVRANGPURA,200.0,25.0,25-11-2025,,,નવરંગȶુરા પિĔમ ઝોનના નવરંગȶુરા વોડ½માં પંચવટ સક½લથી LVG મેડકલ ƨટોર Ʌુધી 9 મીટર રોડ પર સેબી ભવનમાં રોડ રસરફ°સȵું કામ. 200 9 25-11-2025 રોલર સҪટર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી અભયસીગ વણĤરા ધવલભાઇ ઘેટયા Ȑ વી શાહ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,161,West,નવરંગȶુરા,18 NAVRANGPURA,180.0,22.0,22-01-2029,,,નવરંગȶુરા પિĔમ ઝોનના નવરંગȶુરા વોડ½માં રાĥવનગર મે˼ો ƨટ°શનથી યȺુના વસાહતથી શƈત િવČાલય Ʌુધીના રƨતાȵું રસરફ°સ કામ. 180 6 22-01-2029 રોલર સҪટર માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી અભયસીગ વણĤરા ધવલભાઇ ઘેટયા Ȑ વી શાહ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,162,West,નવા,06 NEW WADAJ,280.0,4.0,04-10-2028,(?)n Prokon Pvt Ltd (verify prefix),,નવા વાડજ નીમા ƨȢૂલ ટ.પી. રોડ પર પેવર પેચ 280 5 04-10-2028 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ અિમત દસાડયા િન ખલ ભાવસાર ચરાગ પંચાલ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,163,West,નારણȶુરા,09 NARANPURA,380.0,12.0,04-10-2028,Apex Protech LLP,,નારણȶુરા ઈƛ̃̆ƨથ સƜતક થી ચાȺુંડાનગર 380 12 04-10-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી ધવલ પંચાલ મૌલક િસહ ઝાલા મહ°શ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,164,West,રાણીપ,05 RANIP,2581.0,27.0,27-11-2028,Apex Protech LLP,,"રાણીપ ર°લવે પરસરમાં રોડ રસરફ°સ, કાલીગામ ગરનાળાથી Ĥંȸુ ચોકથી સતનાળાથી ĤȺુન ચોકથી કાલીગામ તળાવથી નવો કાલીગામ Ӕડરપાસથી આઇઓસી ફાટક Ʌુધી રોડȵું કામ 2581 6 27-11-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી સારંગ ȑિનક Ȣુમાર કર"
2025-26,165,West,ƨટ°ડયમ,10 S.P.STADIUM,120.0,2.0,02-12-2028,Apex Protech LLP,,ƨટ°ડયમ પિĔમ ઝોનના એસપી ƨટ°ડયમ વોડ½માં ચં̃ભાગા હાઉિસગ રોડ પર નવો રƨતો બનાવો 120 7 02-12-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી રાક°શ પટ°લ ધવલ ચૌહાણ આિશષ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,166,West,ƨટ°ડયમ,10 S.P.STADIUM,180.0,30.0,30-01-2029,Apex Protech LLP,,ƨટ°ડયમ પિĔમ ઝોનના એસપી ƨટ°ડયમ વોડ½માં ȳુધેĖર ̈જ સિવસ રોડ પર નવો રƨતો બનાવો 180 7 30-01-2029 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી રાક°શ પટ°લ ધવલ ચૌહાણ આિશષ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,167,West,નારણȶુરા,09 NARANPURA,360.0,15.24,02-03-2028,(?)n Prokon Pvt Ltd (verify prefix),,નારણȶુરા ર°ફȻુઝ Ɯલોટ થી ƨપોટ½ કોƠƜલેɇ્ Ʌુધીનો રોડ 360 15.24 02-03-2028 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ િમનેશ પાદરયા ધવલ ચૌહાણ મહ°શ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,168,West,નારણȶુરા,09 NARANPURA,527.0,12.19,25-02-2028,(?)n Prokon Pvt Ltd (verify prefix),,નારણȶુરા વરદાન ટાવર થી ̆ગિતનગર હોલ થી ર°ƣવે ƨટ°શન Ʌુધીનો રોડ 527 12.19 25-02-2028 વĮણ ̆ોકોન ̆ા.લી. અƛવયા કƛƨ˼ƈશન કƛસƣટƛસી ̆ાઇવેટ લિમટ°ડ િમનેશ પાદરયા ધવલ ચૌહાણ મહ°શ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
